Date,Branch,Total
2019-01-01,A,2371.3199999999997
2019-01-01,B,1536.696
2019-01-01,C,837.165
2019-01-02,A,307.05150000000003
2019-01-02,B,1162.8015
2019-01-02,C,475.65000000000003
2019-01-03,A,937.4085
2019-01-03,B,1016.694
2019-01-03,C,124.02600000000001
2019-01-04,A,483.26250000000005
2019-01-04,B,510.5835
2019-01-04,C,629.8425
2019-01-05,A,2024.505
2019-01-05,B,486.759
2019-01-05,C,1025.4195
2019-01-06,A,1309.9695000000002
2019-01-06,B,1021.6395
2019-01-06,C,1282.596
2019-01-07,A,1105.9544999999998
2019-01-07,B,1341.9105
2019-01-07,C,386.379
2019-01-08,A,683.4555
2019-01-08,B,2208.948
2019-01-08,C,2401.329
2019-01-09,A,202.335
2019-01-09,B,168.525
2019-01-09,C,2650.4835
2019-01-10,A,731.4929999999999
2019-01-10,B,1348.599
2019-01-10,C,1480.857
2019-01-11,A,1661.667
2019-01-11,C,453.2955
2019-01-12,A,1429.0395
2019-01-12,B,2312.142
2019-01-12,C,1443.5819999999999
2019-01-13,A,1112.4015
2019-01-13,B,735.105
2019-01-13,C,603.6975
2019-01-14,A,1096.095
2019-01-14,B,1191.4875
2019-01-14,C,1679.034
2019-01-15,A,1806.6615
2019-01-15,B,2862.363
2019-01-15,C,1275.2354999999998
2019-01-16,A,863.058
2019-01-16,B,885.549
2019-01-16,C,2540.475
2019-01-17,A,1502.2245
2019-01-17,B,993.1635
2019-01-17,C,647.367
2019-01-18,A,1159.83
2019-01-18,B,276.36
2019-01-18,C,1344.2835
2019-01-19,A,3254.4855
2019-01-19,B,633.486
2019-01-19,C,1026.753
2019-01-20,A,1724.9609999999998
2019-01-20,B,230.286
2019-01-20,C,1700.202
2019-01-21,A,1591.737
2019-01-21,B,103.0365
2019-01-21,C,697.326
2019-01-22,A,802.2735
2019-01-22,B,503.118
2019-01-22,C,399.37800000000004
2019-01-23,A,2361.3135
2019-01-23,C,3632.874
2019-01-24,A,2459.184
2019-01-24,B,2608.935
2019-01-24,C,333.93149999999997
2019-01-25,A,913.8255
2019-01-25,B,1601.25
2019-01-25,C,2185.2915000000003
2019-01-26,A,415.00199999999995
2019-01-26,B,3203.277
2019-01-26,C,839.2334999999999
2019-01-27,A,1674.2775000000001
2019-01-27,B,918.4770000000001
2019-01-27,C,2043.1425
2019-01-28,A,287.8575
2019-01-28,B,3130.3754999999996
2019-01-28,C,1581.4785000000002
2019-01-29,A,1524.915
2019-01-29,B,946.5540000000001
2019-01-29,C,1045.0965
2019-01-30,A,295.407
2019-01-30,B,455.65799999999996
2019-01-30,C,1807.1970000000001
2019-01-31,A,588.1575
2019-01-31,B,2782.2795
2019-01-31,C,1862.0595
2019-02-01,A,911.9354999999999
2019-02-01,C,1532.601
2019-02-02,A,1019.9594999999999
2019-02-02,B,1609.2825
2019-02-02,C,1511.7060000000001
2019-02-03,A,2717.358
2019-02-03,B,1037.4945
2019-02-03,C,1713.0749999999998
2019-02-04,A,1239.3885
2019-02-04,B,1054.5465
2019-02-04,C,145.5615
2019-02-05,A,568.428
2019-02-05,B,989.6460000000001
2019-02-05,C,1473.0555
2019-02-06,A,423.192
2019-02-06,B,1080.6705
2019-02-06,C,1401.561
2019-02-07,A,2066.61
2019-02-07,B,2723.3115
2019-02-07,C,2438.2889999999998
2019-02-08,A,1694.3535
